'Module VBA CODE********************************************************************************************
Private Sub cbProdDesc3C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc3C) = 0 Then
Me.tbMaterial3C.Value = ""
Me.tbMaterial3C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc3C.Value = "" Then
Me.tbMaterial3C.Value = ""
Me.tbMaterial3C.ControlTipText = ""

Else
Me.tbMaterial3C = Application.WorksheetFunction.VLookup(Me.cbProdDesc3C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial3C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc4C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc4C) = 0 Then
Me.tbMaterial4C.Value = ""
Me.tbMaterial4C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc4C.Value = "" Then
Me.tbMaterial4C.Value = ""
Me.tbMaterial4C.ControlTipText = ""

Else
Me.tbMaterial4C = Application.WorksheetFunction.VLookup(Me.cbProdDesc4C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial4C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc5C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc5C) = 0 Then
Me.tbMaterial5C.Value = ""
Me.tbMaterial5C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc5C.Value = "" Then
Me.tbMaterial5C.Value = ""
Me.tbMaterial5C.ControlTipText = ""

Else
Me.tbMaterial5C = Application.WorksheetFunction.VLookup(Me.cbProdDesc5C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial5C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc6C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc6C) = 0 Then
Me.tbMaterial6C.Value = ""
Me.tbMaterial6C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc6C.Value = "" Then
Me.tbMaterial6C.Value = ""
Me.tbMaterial6C.ControlTipText = ""

Else
Me.tbMaterial6C = Application.WorksheetFunction.VLookup(Me.cbProdDesc6C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial6C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc7C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc7C) = 0 Then
Me.tbMaterial7C.Value = ""
Me.tbMaterial7C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc7C.Value = "" Then
Me.tbMaterial7C.Value = ""
Me.tbMaterial7C.ControlTipText = ""

Else
Me.tbMaterial7C = Application.WorksheetFunction.VLookup(Me.cbProdDesc7C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial7C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc8C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc8C) = 0 Then
Me.tbMaterial8C.Value = ""
Me.tbMaterial8C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc8C.Value = "" Then
Me.tbMaterial8C.Value = ""
Me.tbMaterial8C.ControlTipText = ""

Else
Me.tbMaterial8C = Application.WorksheetFunction.VLookup(Me.cbProdDesc8C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial8C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc9C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc9C) = 0 Then
Me.tbMaterial9C.Value = ""
Me.tbMaterial9C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc9C.Value = "" Then
Me.tbMaterial9C.Value = ""
Me.tbMaterial9C.ControlTipText = ""

Else
Me.tbMaterial9C = Application.WorksheetFunction.VLookup(Me.cbProdDesc9C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial9C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc10C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc10C) = 0 Then
Me.tbMaterial10C.Value = ""
Me.tbMaterial10C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc10C.Value = "" Then
Me.tbMaterial10C.Value = ""
Me.tbMaterial10C.ControlTipText = ""

Else
Me.tbMaterial10C = Application.WorksheetFunction.VLookup(Me.cbProdDesc10C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial10C.ControlTipText = ""
End If

End Sub


'Autopopulate Product Description****************************************************************************************

Private Sub tbMaterial1C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial1C) = 0 Then
Me.cbProdDesc1C.Value = ""
Me.cbProdDesc1C.ControlTipText = Me.tbMaterial1C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial1C.Value = "" Then
Me.cbProdDesc1C.Value = ""
Me.cbProdDesc1C.ControlTipText = ""
Else
Me.cbProdDesc1C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial1C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc1C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial2C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial2C) = 0 Then
Me.cbProdDesc2C.Value = ""
Me.cbProdDesc2C.ControlTipText = Me.tbMaterial2C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial2C.Value = "" Then
Me.cbProdDesc2C.Value = ""
Me.cbProdDesc2C.ControlTipText = ""
Else
Me.cbProdDesc2C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial2C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc2C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial3C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial3C) = 0 Then
Me.cbProdDesc3C.Value = ""
Me.cbProdDesc3C.ControlTipText = Me.tbMaterial3C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial3C.Value = "" Then
Me.cbProdDesc3C.Value = ""
Me.cbProdDesc3C.ControlTipText = ""
Else
Me.cbProdDesc3C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial3C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc3C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial4C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial4C) = 0 Then
Me.cbProdDesc4C.Value = ""
Me.cbProdDesc4C.ControlTipText = Me.tbMaterial4C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial4C.Value = "" Then
Me.cbProdDesc4C.Value = ""
Me.cbProdDesc4C.ControlTipText = ""
Else
Me.cbProdDesc4C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial4C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc4C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial5C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial5C) = 0 Then
Me.cbProdDesc5C.Value = ""
Me.cbProdDesc5C.ControlTipText = Me.tbMaterial5C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial5C.Value = "" Then
Me.cbProdDesc5C.Value = ""
Me.cbProdDesc5C.ControlTipText = ""
Else
Me.cbProdDesc5C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial5C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc5C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial6C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial6C) = 0 Then
Me.cbProdDesc6C.Value = ""
Me.cbProdDesc6C.ControlTipText = Me.tbMaterial6C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial6C.Value = "" Then
Me.cbProdDesc6C.Value = ""
Me.cbProdDesc6C.ControlTipText = ""
Else
Me.cbProdDesc6C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial6C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc6C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial7C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial7C) = 0 Then
Me.cbProdDesc7C.Value = ""
Me.cbProdDesc7C.ControlTipText = Me.tbMaterial7C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial7C.Value = "" Then
Me.cbProdDesc7C.Value = ""
Me.cbProdDesc7C.ControlTipText = ""
Else
Me.cbProdDesc7C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial7C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc7C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial8C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial8C) = 0 Then
Me.cbProdDesc8C.Value = ""
Me.cbProdDesc8C.ControlTipText = Me.tbMaterial8C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial8C.Value = "" Then
Me.cbProdDesc8C.Value = ""
Me.cbProdDesc8C.ControlTipText = ""
Else
Me.cbProdDesc8C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial8C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc8C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial9C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial9C) = 0 Then
Me.cbProdDesc9C.Value = ""
Me.cbProdDesc9C.ControlTipText = Me.tbMaterial9C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial9C.Value = "" Then
Me.cbProdDesc9C.Value = ""
Me.cbProdDesc9C.ControlTipText = ""
Else
Me.cbProdDesc9C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial9C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc9C.ControlTipText = ""
End If


End Sub

Private Sub tbMaterial10C_AfterUpdate()


If WorksheetFunction.CountIf(Sheet6.Range("B:B"), Me.tbMaterial10C) = 0 Then
Me.cbProdDesc10C.Value = ""
Me.cbProdDesc10C.ControlTipText = Me.tbMaterial10C & " was not found. Type Description Manually"

ElseIf Me.tbMaterial10C.Value = "" Then
Me.cbProdDesc10C.Value = ""
Me.cbProdDesc10C.ControlTipText = ""
Else
Me.cbProdDesc10C = Application.WorksheetFunction.VLookup(CLng(Me.tbMaterial10C), Sheet6.Range("B:D"), 3, 0)
Me.cbProdDesc10C.ControlTipText = ""
End If


End Sub

'Allow only numerical values for material no.*****************************************************************************
Private Sub tbMaterial1C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub


Private Sub tbMaterial2C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial3C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial4C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial5C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial6C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial7C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial8C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial9C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial10C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub


Private Sub tbMaterial1P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial2P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial3P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial4P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial5P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial6P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial7P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial8P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial9P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbMaterial10P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub


'Allow numerical values for Volume*****************************************************************************************
Private Sub tbVolume1C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume2C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume3C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume4C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume5C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume6C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume7C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume8C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume9C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume10C_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume1P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume2P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume3P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume4P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume5P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume6P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume7P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume8P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume9P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub

Private Sub tbVolume10P_KeyPress(ByVal KeyAscii As MSForms.ReturnInteger)
If (KeyAscii > 47 And KeyAscii < 58) Then
KeyAscii = KeyAscii
Else
KeyAscii = 0
MsgBox "Numerical Values Only"
End If
End Sub




'Autofit userform screen to window****************************************************************************************
Private Sub UserForm_Activate()
Application.WindowState = xlMaximized
Me.Height = Application.Height
Me.Width = Application.Width
'Me.MultiPage1.Height = Application.Height
'Me.MultiPage1.Width = Application.Width

End Sub


'Turning off the x button in Userform************************************************************************************
Private Sub UserForm_QueryClose(Cancel As Integer, CloseMode As Integer)
If CloseMode = vbFormControlMenu Then
Cancel = True
End If
End Sub
